date,hk_fdi,hk_proppi,hk_gfcf
03/01/1973,#N/A,#N/A,404.3314501
06/01/1973,#N/A,#N/A,453.6566289
09/01/1973,#N/A,#N/A,444.6994034
12/01/1973,#N/A,#N/A,477.7785072
03/01/1974,#N/A,#N/A,505.94339
06/01/1974,#N/A,#N/A,533.9351608
09/01/1974,#N/A,#N/A,557.946693
12/01/1974,#N/A,#N/A,538.0556119
03/01/1975,#N/A,#N/A,553.7323944
06/01/1975,#N/A,#N/A,515.8407799
09/01/1975,#N/A,#N/A,531.0331152
12/01/1975,#N/A,#N/A,557.3044111
03/01/1976,#N/A,#N/A,589.5861148
06/01/1976,#N/A,#N/A,645.9943066
09/01/1976,#N/A,#N/A,676.7560231
12/01/1976,#N/A,#N/A,751.8765638
03/01/1977,#N/A,#N/A,908.4264832
06/01/1977,#N/A,#N/A,924.6414044
09/01/1977,#N/A,#N/A,921.5405541
12/01/1977,#N/A,#N/A,1049.121805
03/01/1978,#N/A,#N/A,1127.330539
06/01/1978,#N/A,#N/A,1140.857204
09/01/1978,#N/A,#N/A,1195.448745
12/01/1978,#N/A,#N/A,1352.313167
03/01/1979,#N/A,#N/A,1542.156998
06/01/1979,#N/A,#N/A,1496.761955
09/01/1979,#N/A,#N/A,1689.749609
12/01/1979,#N/A,16.5,1970.861458
03/01/1980,#N/A,18.4,2190.59858
06/01/1980,#N/A,18.4,2232.346395
09/01/1980,#N/A,20.3,2414.930204
12/01/1980,#N/A,22.4,2464.313777
03/01/1981,#N/A,24.3,2511.57752
06/01/1981,#N/A,24.4,2605.594534
09/01/1981,#N/A,24.6,2432.872991
12/01/1981,#N/A,24.1,2598.985418
03/01/1982,#N/A,22.5,2597.507909
06/01/1982,#N/A,21.7,2380.908716
09/01/1982,#N/A,20.6,2541.962449
12/01/1982,#N/A,19.5,2269.160708
03/01/1983,#N/A,18.5,1936.486596
06/01/1983,#N/A,18.6,1800.79579
09/01/1983,#N/A,17.9,1828.069663
12/01/1983,#N/A,17,1826.842784
03/01/1984,#N/A,17.5,1782.20998
06/01/1984,#N/A,17.6,1861.471307
09/01/1984,#N/A,16.7,1856.818703
12/01/1984,#N/A,16.9,1938.9259
03/01/1985,#N/A,17.6,1843.031401
06/01/1985,#N/A,18.5,1883.04259
09/01/1985,#N/A,19.6,1768.311226
12/01/1985,#N/A,20.3,1991.547514
03/01/1986,#N/A,20.4,1979.304074
06/01/1986,#N/A,20.6,2049.114865
09/01/1986,#N/A,21.6,2174.356828
12/01/1986,#N/A,22.7,2629.925097
03/01/1987,#N/A,24.6,2645.302931
06/01/1987,#N/A,26.2,2754.09668
09/01/1987,#N/A,27.1,3132.62117
12/01/1987,#N/A,27.3,3414.238721
03/01/1988,#N/A,28.3,3352.645396
06/01/1988,#N/A,30.8,3611.823493
09/01/1988,#N/A,33,3911.673944
12/01/1988,#N/A,35.3,4239.617568
03/01/1989,#N/A,39.4,4334.408717
06/01/1989,#N/A,40.8,4524.751458
09/01/1989,#N/A,39.2,4482.783651
12/01/1989,#N/A,41.4,4457.564985
03/01/1990,#N/A,42.8,4602.002151
06/01/1990,#N/A,43.7,4881.428168
09/01/1990,#N/A,45.3,5120.999923
12/01/1990,#N/A,47.3,5562.734535
03/01/1991,#N/A,49.6,5208.593523
06/01/1991,#N/A,56,5720.359708
09/01/1991,#N/A,65.5,6040.982902
12/01/1991,#N/A,73.2,6454.990102
03/01/1992,#N/A,79.6,6205.229157
06/01/1992,#N/A,86.8,7063.247304
09/01/1992,#N/A,88.7,7475.264812
12/01/1992,#N/A,85.7,7582.542596
03/01/1993,#N/A,85.1,7450.127778
06/01/1993,#N/A,91,8246.967123
09/01/1993,#N/A,97.9,8451.442215
12/01/1993,#N/A,98,8349.955138
03/01/1994,#N/A,112.9,9293.101366
06/01/1994,#N/A,116.8,10112.96584
09/01/1994,#N/A,115.9,9831.673943
12/01/1994,#N/A,114,10624.24287
03/01/1995,#N/A,111.9,10074.58924
06/01/1995,#N/A,110.3,11376.55521
09/01/1995,#N/A,104.3,11157.56195
12/01/1995,#N/A,102.6,11092.5
03/01/1996,#N/A,108.8,11264.4357
06/01/1996,#N/A,113.5,12236.93734
09/01/1996,#N/A,116.7,12076.30186
12/01/1996,#N/A,128.5,13949.48276
03/01/1997,#N/A,153.1,13694.47039
06/01/1997,#N/A,167.1,14784.96637
09/01/1997,#N/A,169.5,14831.87707
12/01/1997,#N/A,162.8,15747.018
03/01/1998,#N/A,139.7,13540.97161
06/01/1998,#N/A,124.8,14168.75307
09/01/1998,#N/A,103.7,11680.09567
12/01/1998,#N/A,100.2,11605.81963
03/01/1999,5815.356023,102.5,10696.78108
06/01/1999,6741.974451,102.4,10625.83566
09/01/1999,6777.326478,99.7,10709.29903
12/01/1999,6014.746378,95.3,10733.97329
03/01/2000,9842.025234,96.8,10919.40631
06/01/2000,23034.13044,90.1,10928.79972
09/01/2000,6582.46028,87.3,11934.39596
12/01/2000,31026.46191,84.2,11711.28275
03/01/2001,12793.03919,81,11098.39484
06/01/2001,8535.144818,81.2,10503.95531
09/01/2001,8855.777733,78.6,11584.19269
12/01/2001,1103.280566,73.8,10512.00082
03/01/2002,2879.708696,73.8,8966.715388
06/01/2002,7304.54627,72.2,9394.471653
09/01/2002,3993.606809,68.6,9932.350138
12/01/2002,-7430.858592,65.1,9538.629865
03/01/2003,6164.24481,62.7,8510.214548
06/01/2003,3069.174056,59.8,8200.106849
09/01/2003,11717.36481,59.3,9001.347104
12/01/2003,-2385.339629,64.4,9235.311054
03/01/2004,-4830.269865,73.6,9089.701338
06/01/2004,6776.262068,77.2,9285.057776
09/01/2004,11574.37007,77.8,9273.265753
12/01/2004,8672.216418,83.4,9245.599904
03/01/2005,11562.39313,89.9,9317.67663
06/01/2005,7807.2184,94.5,9856.924585
09/01/2005,10356.70462,93.6,9748.925252
12/01/2005,11236.26562,90.1,9927.69572
03/01/2006,11913.83674,91.5,10148.54697
06/01/2006,7630.481022,93.2,10661.35304
09/01/2006,8988.903695,92.7,11375.70129
12/01/2006,16367.49244,93.3,11214.10638
03/01/2007,13955.96937,96.6,9953.894624
06/01/2007,14064.55905,100.3,10901.4726
09/01/2007,16239.19615,104,10750.50389
12/01/2007,17858.91249,113.2,12024.32898
03/01/2008,19835.6428,125,11670.25917
06/01/2008,17105.83791,125.9,11688.62808
09/01/2008,13678.13586,123.2,11555.20218
12/01/2008,16422.2976,108,10134.26541
03/01/2009,8908.553181,108,9729.395126
06/01/2009,11416.76272,117.1,10351.80375
09/01/2009,11101.50575,127.1,12294.3628
12/01/2009,22851.19559,132.9,11430.11354
03/01/2010,27047.47839,140.8,11125.34671
06/01/2010,15573.29139,146.4,12623.46644
09/01/2010,28284.66998,154.1,12754.03478
12/01/2010,11810.64321,162.3,13293.75338
03/01/2011,27046.88565,175.1,12976.57216
06/01/2011,27479.46921,185.8,14599.5851
09/01/2011,17341.8734,185.2,15334.645
12/01/2011,24268.56654,182.1,15581.35847
03/01/2012,25980.81501,185.3,14942.78006
06/01/2012,13801.22911,202.3,15956.29823
09/01/2012,16203.22097,211.6,17404.57228
12/01/2012,18898.68012,225.7,18402.72492
03/01/2013,19825.1631,237.5,15240.4652
06/01/2013,14693.81181,241.2,16644.19125
09/01/2013,25907.90114,245.6,16373.68211
12/01/2013,16425.87514,245.2,18204.76882
03/01/2014,26515.86295,244.2,15410.28891
06/01/2014,26958.32385,247.6,16319.22917
09/01/2014,46041.79208,261.3,16761.43499
12/01/2014,30324.42748,274.3,19974.85558
03/01/2015,75935.07435,289.2,16871.18015
06/01/2015,61927.34046,299.2,17581.09596
09/01/2015,13426.30459,305.2,16401.7287
12/01/2015,29741.4327,293.6,18441.75784
03/01/2016,19149.60665,274.7,15439.30202
06/01/2016,25918.10523,275.2,16375.38604
09/01/2016,47472.79666,288.4,17444.43298
12/01/2016,40724.48822,306.1,19696.92673
03/01/2017,26780.47711,315,17167.52429
06/01/2017,43103.8808,333.2,18438.59837
09/01/2017,16623.4564,339.3,17565.29528
12/01/2017,39226.32591,348,20738.19658
03/01/2018,34129.67103,364.3,18408.43181
06/01/2018,16227.06422,383.8,19404.68909
09/01/2018,25391.12663,392.9,20049.37684
12/01/2018,21305.23089,368.3,20282.68506
03/01/2019,26325.77109,368.9,16900.45883
06/01/2019,-16300.28532,394.3,16800.83169
09/01/2019,19226.19124,387.7,16529.80166
12/01/2019,29056.72114,380.9,16209.29093
03/01/2020,28643.95002,377.2,14714.77654
06/01/2020,20146.0014,383.4,13121.80689
09/01/2020,38791.45501,383.5,14524.34508
12/01/2020,29889.8292,380.6,16392.48671
03/01/2021,50161.52944,385.5,14672.88033
06/01/2021,29770.52051,393,15344.73433
09/01/2021,22404.79803,397.9,15859.83904
12/01/2021,34867.95989,394.5,16262.6937
03/01/2022,35166.71862,385.3,13652.51968
06/01/2022,29303.73642,384.1,15676.69987
09/01/2022,22418.10328,368.3,13653.53006
12/01/2022,34081.69266,341,14664.79161
03/01/2023,#N/A,345.8,14171.03954
